generated/bit/rleunpack.rlepack/test-11.R,1064
generated/bit/setattr/test-1.R,5006
generated/bit/still.identical/test-1.R,4943
generated/bit/summary.bitwhich/test-1.R,3507
generated/bit/unique.rlepack/test-1.R,701
generated/bit/vecseq/test-1.R,3469
generated/bit64/-.integer64/test-10.R,2566
generated/bit64/!.integer64/test-1.R,1827
generated/bit64/!=.integer64/test-1.R,1311
generated/bit64/*.integer64/test-10.R,576
generated/bit64/&.integer64/test-1.R,1328
generated/bit64/%/%.integer64/test-10.R,1662
generated/bit64/%in%.default/test-10.R,4373
generated/bit64/%in%.integer64/test-10.R,1535
generated/bit64/^.integer64/test-1.R,1831
generated/bit64/+.integer64/test-10.R,2572
generated/bit64/<.integer64/test-1.R,1296
generated/bit64/<=.integer64/test-1.R,1307
generated/bit64/==.integer64/test-1.R,809
generated/bit64/>.integer64/test-1.R,1258
generated/bit64/>=.integer64/test-1.R,1269
generated/bit64/|.integer64/test-1.R,1253
generated/bit64/abs.integer64/test-1.R,2514
generated/bit64/all.integer64/test-10.R,2034
generated/bit64/any.integer64/test-10.R,4436
generated/bit64/as.bitstring.integer64/test-1.R,3700
generated/bit64/as.character.integer64/test-10.R,3672
generated/bit64/as.double.integer64/test-1.R,1920
generated/bit64/as.integer64.character/test-1.R,3544
generated/bit64/as.integer64.double/test-100.R,4877
generated/bit64/as.integer64.factor/test-1.R,2277
generated/bit64/as.integer64.integer/test-100.R,1943
generated/bit64/as.integer64.integer64/test-100.R,4204
generated/bit64/as.integer64.logical/test-1.R,4920
generated/bit64/binattr/test-100.R,2410
generated/bit64/c.integer64/test-10.R,539
generated/bit64/cache/test-10.R,486
generated/bit64/cbind.integer64/test-1.R,2036
generated/bit64/ceiling.integer64/test-1.R,2177
generated/bit64/cummax.integer64/test-1.R,3622
generated/bit64/cummin.integer64/test-1.R,3586
generated/bit64/cumprod.integer64/test-1.R,3471
generated/bit64/cumsum.integer64/test-1.R,2792
generated/bit64/diff.integer64/test-1.R,2912
generated/bit64/duplicated.integer64/test-1.R,300
generated/bit64/floor.integer64/test-1.R,3080
generated/bit64/format.integer64/test-1.R,1715
generated/bit64/getcache/test-10.R,478
generated/bit64/hashfun.integer64/test-1.R,3570
generated/bit64/hashmap.integer64/test-10.R,354
generated/bit64/hashmaptab.integer64/test-1.R,3020
generated/bit64/hashmapuni.integer64/test-10.R,3514
generated/bit64/hashmapupo.integer64/test-1.R,357
generated/bit64/identical.integer64/test-10.R,3282
generated/bit64/integer64/test-10.R,4165
generated/bit64/is.double.default/test-10.R,1558
generated/bit64/is.double.integer64/test-10.R,4577
generated/bit64/is.integer64/test-100.R,4283
generated/bit64/is.na.integer64/test-1.R,2575
generated/bit64/is.sorted.integer64/test-1.R,1432
generated/bit64/keypos.integer64/test-1.R,1920
generated/bit64/lim.integer64/test-1.R,4997
generated/bit64/log.integer64/test-1.R,1590
generated/bit64/log10.integer64/test-1.R,1506
generated/bit64/log2.integer64/test-1.R,3375
generated/bit64/match.default/test-10.R,2721
generated/bit64/match.integer64/test-10.R,1477
generated/bit64/max.integer64/test-1.R,2342
generated/bit64/mean.integer64/test-1.R,381
generated/bit64/median.integer64/test-1.R,1569
generated/bit64/mergeorder.integer64/test-10.R,213
generated/bit64/mergesort.integer64/test-10.R,3976
generated/bit64/mergesortorder.integer64/test-10.R,2151
generated/bit64/min.integer64/test-1.R,2051
generated/bit64/minusclass/test-10.R,4941
generated/bit64/na.count.integer64/test-1.R,417
generated/bit64/newcache/test-10.R,402
generated/bit64/nties.integer64/test-1.R,2179
generated/bit64/nunique.integer64/test-1.R,1905
generated/bit64/nvalid.integer64/test-1.R,3535
generated/bit64/order.default/test-1.R,312
generated/bit64/orderdup.integer64/test-1.R,2712
generated/bit64/orderfin.integer64/test-1.R,185
generated/bit64/ordernut.integer64/test-1.R,3378
generated/bit64/orderpos.integer64/test-1.R,182
generated/bit64/orderqtl.integer64/test-1.R,194
generated/bit64/orderrnk.integer64/test-1.R,124
generated/bit64/ordertab.integer64/test-1.R,2935
generated/bit64/orderuni.integer64/test-1.R,2780
generated/bit64/orderupo.integer64/test-1.R,191
generated/bit64/plusclass/test-1.R,4578
generated/bit64/prank.integer64/test-1.R,1510
generated/bit64/print.integer64/test-10.R,1736
generated/bit64/prod.integer64/test-1.R,4336
generated/bit64/qtile.integer64/test-10.R,945
generated/bit64/quantile.integer64/test-10.R,800
generated/bit64/radixsort.integer64/test-1.R,334
generated/bit64/radixsortorder.integer64/test-10.R,180
generated/bit64/ramorder.integer64/test-10.R,2289
generated/bit64/ramsort.integer64/test-10.R,99
generated/bit64/ramsortorder.integer64/test-10.R,2158
generated/bit64/range.integer64/test-1.R,3711
generated/bit64/rank.default/test-1.R,2761
generated/bit64/rank.integer64/test-1.R,267
generated/bit64/rbind.integer64/test-1.R,2031
generated/bit64/remcache/test-100.R,4168
generated/bit64/seq.integer64/test-10.R,210
generated/bit64/sign.integer64/test-1.R,1775
generated/bit64/sort.integer64/test-1.R,306
generated/bit64/sortfin.integer64/test-1.R,348
generated/bit64/sortnut.integer64/test-10.R,383
generated/bit64/sortorderdup.integer64/test-10.R,2827
generated/bit64/sortorderkey.integer64/test-1.R,2055
generated/bit64/sortorderpos.integer64/test-1.R,268
generated/bit64/sortorderrnk.integer64/test-1.R,212
generated/bit64/sortordertab.integer64/test-1.R,2934
generated/bit64/sortordertie.integer64/test-1.R,1165
generated/bit64/sortorderuni.integer64/test-1.R,90
generated/bit64/sortorderupo.integer64/test-1.R,2951
generated/bit64/sortqtl.integer64/test-10.R,2274
generated/bit64/sorttab.integer64/test-10.R,911
generated/bit64/sortuni.integer64/test-10.R,248
generated/bit64/sqrt.integer64/test-1.R,2383
generated/bit64/sum.integer64/test-1.R,2157
generated/bit64/summary.integer64/test-1.R,138
generated/bit64/table.integer64/test-10.R,147
generated/bit64/tiepos.integer64/test-1.R,1906
generated/bit64/trunc.integer64/test-1.R,2971
generated/bit64/unipos.integer64/test-1.R,340
generated/bit64/unique.integer64/test-10.R,1824
generated/bit64/xor.integer64/test-1.R,1276
generated/BLModel/BL_post_distr/test-1.R,311
generated/BLModel/equilibrium_mean/test-1.R,654
generated/BLModel/observ_normal/test-2.R,1400
generated/BLModel/observ_powerexp/test-1.R,1095
generated/BLModel/observ_ts/test-1.R,1376
generated/blob/as.blob.default/test-1.R,2019
generated/blob/blob_size/test-2.R,365
generated/blob/format.blob/test-2.R,335
generated/blob/new_blob/test-2.R,1669
generated/blob/obj_print_data.blob/test-2.R,302
generated/blob/pretty_bytes_nopad/test-2.R,388
generated/blob/signal_soft_deprecated/test-1.R,1766
generated/blob/vec_ptype_full.blob/test-2.R,3339
generated/blockmatrix/as.blockmatrix.matrix/test-5.R,639
generated/blockmatrix/blockmatrix/test-7.R,909
generated/blockmatrix/is.zero.blockmatrix/test-1.R,4870
generated/blockmatrix/ncol_elements.default/test-1.R,4817
generated/BlockMessage/blockMessage/test-2.R,35
generated/BMisc/addCovToFormla/test-1.R,2192
generated/BMisc/checkfun/test-1.R,3981
generated/BMisc/combineDfs/test-1.R,513
generated/BMisc/dropCovFromFormla/test-1.R,2076
generated/BMisc/id2rownum/test-100.R,2742
generated/BMisc/ids2rownum/test-1.R,66
generated/BMisc/lhs.vars/test-1.R,4170
generated/BMisc/makeBalancedPanel/test-1.R,136
generated/BMisc/makeDist/test-1.R,1549
generated/BMisc/rhs.vars/test-1.R,2098
generated/BMisc/rhs/test-1.R,2544
generated/BMisc/subsample/test-1.R,89
generated/BMisc/toformula/test-1.R,2523
generated/bookdown/i18n/test-1.R,2010
generated/bookdown/is_img_line/test-1.R,3756
generated/bookdown/label_prefix/test-1.R,4294
generated/bookdown/load_config/test-1.R,4424
generated/bookdown/new_counters/test-1.R,2352
generated/bookdown/parse_fig_labels/test-1.R,440
generated/bookdown/parse_ref_links/test-1.R,3137
generated/bookdown/parse_section_labels/test-1.R,2814
generated/bookdown/prefix_section_labels/test-1.R,2601
generated/bookdown/ref_to_number/test-1.R,1648
generated/bookdown/resolve_ref_links_html/test-1.R,1065
generated/bookdown/resolve_refs_html/test-1.R,291
generated/bookdown/restore_math_labels/test-1.R,2919
generated/boot/abc.ci/test-1.R,35
generated/boot/balanced.array/test-1.R,113
generated/boot/basic.ci/test-3.R,477
generated/boot/boot.array/test-3.R,48
generated/boot/boot.ci/test-4.R,14
generated/boot/bsample/test-3.R,361
generated/boot/cens.case/test-1.R,261
generated/boot/const/test-12.R,2498
generated/boot/cum3/test-5.R,463
generated/boot/empinf/test-7.R,248
generated/boot/envelope/test-1.R,10
generated/boot/exp.tilt/test-1.R,42
generated/boot/extra.array/test-1.R,2612
generated/boot/glm.diag.plots/test-1.R,10
generated/boot/iden/test-1.R,4502
generated/boot/imp.moments/test-1.R,10
generated/boot/imp.prob/test-1.R,10
generated/boot/imp.quantile/test-1.R,10
generated/boot/imp.reg/test-1.R,2295
generated/boot/imp.weights/test-1.R,10
generated/boot/importance.array.bal/test-1.R,99
generated/boot/importance.array/test-3.R,311
generated/boot/index.array/test-29.R,318
generated/boot/isMatrix/test-4.R,4733
generated/boot/k3.linear/test-3.R,106
generated/boot/linear.approx/test-4.R,33
generated/boot/make.ends/test-1.R,3101
generated/boot/norm.ci/test-8.R,4218
generated/boot/norm.inter/test-5.R,794
generated/boot/normalize/test-2.R,1226
generated/boot/ordinary.array/test-3.R,169
generated/boot/perc.ci/test-1.R,312
generated/boot/permutation.array/test-1.R,439
generated/boot/print.simplex/test-1.R,169
generated/boot/saddle.distn/test-2.R,10
generated/boot/saddle/test-70.R,115
generated/boot/sample0/test-1.R,3442
generated/boot/simplex/test-70.R,302
generated/boot/smooth.f/test-1.R,10
generated/boot/stud.ci/test-2.R,456
generated/boot/ts.array/test-1.R,518
generated/boot/var.linear/test-3.R,213
generated/boot/zero/test-3.R,4733
generated/bpcp/abmm/test-100.R,2692
generated/bpcp/betaMeldTest/test-1.R,79
generated/bpcp/borkowf.calc/test-1.R,2101
generated/bpcp/bpcp.mm/test-1.R,638
generated/bpcp/bpcp/test-10.R,251
generated/bpcp/bpcp2samp/test-1.R,34
generated/bpcp/bpcp2sampControl/test-1.R,4295
generated/bpcp/bpcpControl/test-1.R,4556
generated/bpcp/bpcpfit.default/test-1.R,135
generated/bpcp/bpcpfit.formula/test-1.R,46
generated/bpcp/citoLR/test-1.R,1603
generated/bpcp/fixtdiff/test-1.R,166
generated/bpcp/getDefault.mark.time/test-1.R,2614
generated/bpcp/getmarks.x/test-1.R,3134
generated/bpcp/getmarks/test-1.R,572
generated/bpcp/intChar/test-10.R,1051
generated/bpcp/kmci1TG/test-1.R,380
generated/bpcp/kmciBorkowf/test-1.R,441
generated/bpcp/kmciSW/test-1.R,284
generated/bpcp/kmciTG/test-1.R,53
generated/bpcp/kmgw.calc/test-10.R,499
generated/bpcp/mdiffmedian.test/test-1.R,271
generated/bpcp/median.kmciLR/test-1.R,1661
generated/bpcp/median.kmciLRgroup/test-1.R,420
generated/bpcp/median.kmciLRtidy/test-1.R,815
generated/bpcp/plot.kmci/test-1.R,105
generated/bpcp/plot.kmciLR/test-1.R,92
generated/bpcp/plot.kmciLRgroup/test-1.R,53
generated/bpcp/plot.kmciLRtidy/test-1.R,33
generated/bpcp/print.kmciLR/test-1.R,823
generated/bpcp/print.kmciLRgroup/test-1.R,369
generated/bpcp/print.kmciLRtidy/test-1.R,364
generated/bpcp/qqbeta/test-10.R,1586
generated/bpcp/quantile.kmci/test-1.R,1818
generated/bpcp/quantile.kmciLR/test-1.R,1096
generated/bpcp/quantile.kmciLRgroup/test-1.R,851
generated/bpcp/quantile.kmciLRtidy/test-1.R,519
generated/bpcp/StCI.default/test-1.R,51
generated/bpcp/StCI.kmciLR/test-1.R,290
generated/bpcp/summary.kmci/test-1.R,392
generated/bpcp/summary.kmciLR/test-1.R,247
generated/bpcp/summary.kmciLRgroup/test-1.R,74
generated/bpcp/summary.kmciLRtidy/test-1.R,24
generated/bpcp/tidykmciLR/test-1.R,154
generated/bqtl/bc1.levels/test-1.R,3789
generated/bqtl/configs/test-2.R,2972
generated/bqtl/f2.levels/test-1.R,1207
generated/bqtl/locus/test-1.R,458
generated/bqtl/make.loc.right/test-3.R,343
generated/bqtl/make.location.prior/test-1.R,983
generated/bqtl/make.map.frame/test-1.R,124
generated/bqtl/make.marker.numeric/test-2.R,186
generated/bqtl/make.regressor.matrix/test-1.R,10
generated/bqtl/make.state.matrix/test-4.R,33
generated/bqtl/make.varcov/test-1.R,84
generated/bqtl/map.dx/test-1.R,1494
generated/bqtl/map.index.default/test-4.R,512
generated/bqtl/map.location.default/test-1.R,532
generated/bqtl/plot.map.frame/test-1.R,90
generated/bqtl/ri.levels/test-1.R,2612
generated/brew/brew/test-1.R,19
generated/brew/brewCache/test-1.R,4770
generated/brew/brewCacheOff/test-1.R,4689
generated/brew/brewCacheOn/test-1.R,3943
generated/brglm/brglm.control/test-1.R,4632
generated/brglm/brglm/test-1.R,15
generated/brglm/checkModifications/test-1.R,161
generated/brglm/gethats/test-10.R,741
generated/brglm/glm.control1/test-1.R,4584
generated/brglm/modifications/test-1.R,10
generated/brglm/print.brglm/test-1.R,10
generated/Brobdingnag/as.brob/test-44.R,1343
generated/Brobdingnag/brob/test-35.R,1516
generated/Brobdingnag/max/test-1.R,469
generated/brotli/brotli_compress/test-1.R,10
generated/brotli/brotli_decompress/test-1.R,442
generated/BSDA/CIsim/test-1.R,51
generated/BSDA/Combinations/test-1.R,964
generated/BSDA/EDA/test-10.R,39
generated/BSDA/normarea/test-1.R,74
generated/BSDA/nsize/test-1.R,1158
generated/BSDA/ntester/test-1.R,33
generated/BSDA/print.htest_S/test-10.R,222
generated/BSDA/SIGN.test.default/test-10.R,764
generated/BSDA/SRS/test-1.R,900
generated/BSDA/tsum.test/test-1.R,1386
generated/BSDA/z.test/test-1.R,2573
generated/BSDA/zsum.test/test-1.R,2368
generated/BsMD/BsProb/test-10.R,673
generated/BsMD/DanielPlot/test-10.R,75
generated/BsMD/LenthPlot/test-3.R,79
generated/BsMD/plot.BsProb/test-19.R,14
generated/BsMD/print.BsProb/test-2.R,67
generated/BsMD/summary.BsProb/test-2.R,161
generated/BsMD/summary.MD/test-3.R,150
generated/bvls/bvls/test-2.R,715
generated/bvls/coef.bvls/test-3.R,644
generated/c2c/calculate_clustering_metrics/test-3.R,364
generated/c2c/class_entropy/test-2.R,795
generated/c2c/class_purity/test-2.R,1374
generated/c2c/get_conf_mat/test-2.R,568
generated/c2c/get_hard/test-2.R,886
generated/c2c/labels_to_matrix/test-1.R,223
generated/c2c/na_to_zero/test-5.R,344
generated/c2c/overall_entropy/test-1.R,1711
generated/c2c/overall_purity/test-1.R,2299
generated/c2c/percentage_agreement/test-1.R,3384
generated/C50/C5.0Control/test-1.R,1140
generated/C50/getBoostResults/test-1.R,321
generated/C50/parseBoostTable/test-1.R,723
generated/ca/ca.data.frame/test-1.R,322
generated/ca/ca.matrix/test-2.R,415
generated/ca/ca.table/test-1.R,405
generated/ca/expand.dft/test-2.R,11
generated/ca/mjca.data.frame/test-1.R,27
generated/ca/mjca.table/test-2.R,17
generated/ca/pchlist/test-1.R,41
generated/ca/plot.ca/test-5.R,109
generated/ca/plot.mjca/test-2.R,13
generated/ca/print.ca/test-3.R,166
generated/ca/print.mjca/test-3.R,25
generated/ca/print.summary.ca/test-1.R,36
generated/ca/print.summary.mjca/test-1.R,49
generated/ca/summary.ca/test-1.R,62
generated/ca/summary.mjca/test-1.R,23
generated/calibrate/canocor/test-2.R,109
generated/calibrate/ones/test-3.R,4116
generated/calibrate/PrinCoor/test-1.R,10
generated/calibrate/rad2degree/test-1.R,4452
generated/calibrate/rda/test-2.R,124
generated/calibrate/shiftvector/test-1.R,1000
generated/capushe/AICcapushe/test-2.R,588
generated/capushe/BICcapushe/test-2.R,438
generated/capushe/capushe/test-2.R,10
generated/capushe/DDSE/test-1.R,10
generated/capushe/Djump/test-3.R,170
generated/car/adaptiveKernel/test-10.R,10
generated/car/Anova.mlm/test-1.R,48
generated/car/applyDefaults/test-10.R,3360
generated/car/basicPower/test-1.R,1212
generated/car/bcn.sv/test-1.R,10
generated/car/bcnPower/test-100.R,683
generated/car/bcnPowerInverse/test-1.R,4259
generated/car/bcnPowerllik/test-100.R,497
generated/car/bcPower/test-100.R,1080
generated/car/boxCoxVariable/test-1.R,2654
generated/car/Boxplot.data.frame/test-1.R,90
generated/car/Boxplot.default/test-1.R,117
generated/car/Boxplot.formula/test-1.R,131
generated/car/Boxplot.list/test-1.R,93
generated/car/Boxplot.matrix/test-1.R,80
generated/car/boxTidwell.default/test-1.R,72
generated/car/boxTidwell.formula/test-1.R,47
generated/car/brief.data.frame/test-1.R,10
generated/car/brief.function/test-1.R,338
generated/car/brief.glm/test-1.R,10
generated/car/brief.matrix/test-1.R,27
generated/car/brief.numeric/test-1.R,508
generated/car/carPalette/test-1.R,4448
generated/car/check.imatrix/test-1.R,904
generated/car/coef.powerTransform/test-1.R,1169
generated/car/coefs2use/test-1.R,31
generated/car/confidenceEllipse.lm/test-1.R,60
generated/car/contr.Treatment/test-1.R,2511
generated/car/cooks.distance.influence.merMod/test-1.R,167
generated/car/default.arg/test-100.R,3971
generated/car/deltaMethod.default/test-1.R,10
generated/car/densityPlot.default/test-1.R,10
generated/car/densityPlot.formula/test-1.R,15
generated/car/df.terms.default/test-6.R,113
generated/car/dfbeta.influence.merMod/test-1.R,770
generated/car/durbinWatsonTest.lm/test-1.R,12
generated/car/estimateTransform.bcnPower/test-1.R,10
generated/car/estimateTransform.default/test-1.R,10
generated/car/estimateTransform/test-1.R,10
generated/car/exists.method/test-1.R,11
generated/car/Export/test-1.R,245
generated/car/find.legend.columns/test-1.R,3190
generated/car/fitstats/test-1.R,10
generated/car/format.perc/test-1.R,2610
generated/car/formatCall/test-1.R,10
generated/car/formatCompareCoefs/test-1.R,339
generated/car/has.intercept.default/test-1.R,2971
generated/car/has.intercept.matrix/test-1.R,2420
generated/car/has.intercept.mlm/test-1.R,148
generated/car/HL/test-1.R,2198
generated/car/Import/test-1.R,115
generated/car/influencePlot.lm/test-1.R,22
generated/car/invTranEstimate/test-1.R,24
generated/car/invTranPlot.default/test-1.R,13
generated/car/is.aliased/test-1.R,97
generated/car/isFALSE/test-100.R,1260
generated/car/leveneTest.default/test-1.R,88
generated/car/leveneTest.formula/test-1.R,68
generated/car/leveneTest.lm/test-1.R,48
generated/car/linearHypothesis.mlm/test-10.R,59
generated/car/logit/test-1.R,1054
generated/car/makeHypothesis/test-10.R,31
generated/car/makeLinearCombinations/test-1.R,91
generated/car/matchCoefs.default/test-1.R,150
generated/car/ncvTest.lm/test-1.R,37
generated/car/nice/test-10.R,3696
generated/car/outlierTest.lm/test-1.R,124
generated/car/package.installed/test-1.R,595
generated/car/Pillai/test-10.R,404
generated/car/poTest.polr/test-1.R,12
generated/car/powerTransform.formula/test-1.R,10
generated/car/predictor.names.default/test-1.R,144
generated/car/print.Anova.mlm/test-1.R,87
generated/car/print.boxTidwell/test-1.R,223
generated/car/print.chisqTest/test-1.R,214
generated/car/print.confint.boot/test-1.R,282
generated/car/print.deltaMethod/test-1.R,494
generated/car/print.durbinWatsonTest/test-1.R,1107
generated/car/print.fitstats/test-1.R,10
generated/car/print.linearHypothesis.mlm/test-1.R,108
generated/car/print.outlierTest/test-1.R,191
generated/car/print.S.glm/test-1.R,10
generated/car/print.S.lm/test-1.R,44
generated/car/print.spreadLevelPlot/test-1.R,128
generated/car/print.summary.Anova.mlm/test-1.R,54
generated/car/print.summary.bcnPowerTransform/test-1.R,37
generated/car/print.summary.boot/test-1.R,101
generated/car/print.summary.powerTransform/test-1.R,67
generated/car/print.univaov/test-1.R,60
generated/car/printHypothesis/test-10.R,303
generated/car/qqPlot.default/test-1.R,47
generated/car/qqPlot.formula/test-1.R,23
generated/car/qqPlot.lm/test-1.R,10
generated/car/recode/test-1.R,351
generated/car/Recode/test-1.R,326
generated/car/relatives/test-10.R,961
generated/car/responseName.default/test-1.R,67
generated/car/Roy/test-1.R,146
generated/car/scatterplot.default/test-1.R,64
generated/car/scatterplotMatrix.default/test-1.R,10
generated/car/showLabels/test-100.R,794
generated/car/slp/test-1.R,24
generated/car/some.data.frame/test-1.R,689
generated/car/spreadLevelPlot.default/test-1.R,71
generated/car/spreadLevelPlot.formula/test-1.R,63
generated/car/spreadLevelPlot.lm/test-1.R,10
generated/car/squeezeBlanks/test-1.R,3375
generated/car/subsets.regsubsets/test-1.R,52
generated/car/summary.Anova.mlm/test-1.R,12
generated/car/summary.powerTransform/test-1.R,10
generated/car/symbox.default/test-1.R,85
generated/car/symbox.formula/test-1.R,38
generated/car/Tapply/test-1.R,382
generated/car/term.names.default/test-1.R,113
generated/car/testTransform.bcnPowerTransform/test-1.R,151
generated/car/testTransform.powerTransform/test-1.R,228
generated/car/vif.default/test-1.R,70
generated/car/wcrossprod/test-10.R,111
generated/car/whichNames.data.frame/test-1.R,1206
generated/car/Wilks/test-1.R,916
generated/car/yjPower/test-10.R,1497
generated/care/carscore/test-1.R,74
generated/care/make.predlist/test-1.R,3664
generated/care/predict.slm/test-1.R,306
generated/care/slm.internal/test-10.R,121
generated/care/slm/test-1.R,20
generated/caret/as.matrix.confusionMatrix/test-1.R,2064
generated/caret/as.table.confusionMatrix/test-1.R,2443
generated/caret/asNumeric/test-1.R,1189
generated/caret/best/test-1.R,2170
generated/caret/BoxCoxTrans.default/test-1.R,74
generated/caret/caretTheme/test-1.R,1831
generated/caret/check_dims/test-1.R,1546
generated/caret/check_for_wildcards/test-1.R,2716
generated/caret/checkConditionalX/test-1.R,104
generated/caret/checkInstall/test-1.R,571
generated/caret/checkResamples/test-1.R,40
generated/caret/class2ind/test-1.R,266
generated/caret/classDist.default/test-1.R,144
generated/caret/confusionMatrix.default/test-1.R,23
generated/caret/confusionMatrix.table/test-1.R,24
generated/caret/contr.ltfr/test-1.R,1740
generated/caret/createDataPartition/test-1.R,39
generated/caret/createModel/test-100.R,10
generated/caret/createResample/test-1.R,294
generated/caret/createTimeSlices/test-1.R,431
generated/caret/defaultSummary/test-10.R,113
generated/caret/dotPlot/test-1.R,33
generated/caret/downSample/test-1.R,27
generated/caret/dummyVars.default/test-1.R,244
generated/caret/enumLC.matrix/test-1.R,485
generated/caret/expoTrans.default/test-1.R,129
generated/caret/F_meas.table/test-1.R,192
generated/caret/featurePlot/test-1.R,81
generated/caret/filterVarImp/test-1.R,57
generated/caret/findCorrelation_exact/test-1.R,491
generated/caret/findCorrelation_fast/test-1.R,1087
generated/caret/findCorrelation/test-1.R,376
generated/caret/findLinearCombos/test-1.R,573
generated/caret/flatTable/test-10.R,930
generated/caret/gafs_initial/test-1.R,1121
generated/caret/gafs_lrSelection/test-1.R,345
generated/caret/gafs_spCrossover/test-1.R,1983
generated/caret/get_model_type/test-1.R,3314
generated/caret/get_ref_point/test-1.R,294
generated/caret/get_types/test-10.R,1312
generated/caret/getModelInfo/test-1.R,10
generated/caret/groupKFold/test-1.R,15
generated/caret/hasDots/test-1.R,414
generated/caret/icr.default/test-1.R,10
generated/caret/index2vec/test-1.R,1262
generated/caret/internalEnumLC/test-1.R,925
generated/caret/knn3.formula/test-1.R,201
generated/caret/knn3.matrix/test-100.R,814
generated/caret/knn3Train/test-100.R,335
generated/caret/knnreg.data.frame/test-1.R,117
generated/caret/knnregTrain/test-1.R,30
generated/caret/levels.train/test-1.R,10
generated/caret/lift.formula/test-1.R,10
generated/caret/liftCalc/test-1.R,10
generated/caret/manly/test-10.R,3163
generated/caret/manlyLik/test-10.R,2185
generated/caret/maxDissim/test-1.R,10
generated/caret/MeanSD/test-10.R,697
generated/caret/minDiss/test-1000.R,1007
generated/caret/model_failed/test-100.R,10
generated/caret/nearZeroVar/test-1.R,56
generated/caret/negPredValue.table/test-1.R,380
generated/caret/nominalTrainWorkflow/test-1.R,10
generated/caret/nullModel.default/test-1.R,712
generated/caret/nzv/test-1.R,153
generated/caret/optimism_xy/test-100.R,10
generated/caret/outcome_conversion/test-10.R,565
generated/caret/parallel_check/test-1.R,374
generated/caret/pcaNNet.default/test-1.R,10
generated/caret/pickSizeBest/test-1.R,1170
generated/caret/pickSizeTolerance/test-1.R,1075
generated/caret/plotRef/test-1.R,41
generated/caret/posPredValue.table/test-1.R,612
generated/caret/postResample/test-10.R,79
generated/caret/pre_process_options/test-1.R,1096
generated/caret/precision.default/test-1.R,596
generated/caret/precision.table/test-10.R,1196
generated/caret/pred_failed/test-10.R,964
generated/caret/predict.BoxCoxTrans/test-1.R,1351
generated/caret/predict.knn3/test-100.R,235
generated/caret/predict.knnreg/test-1.R,39
generated/caret/predict.preProcess/test-10.R,10
generated/caret/predictionFunction/test-100.R,10
generated/caret/preProcess.default/test-10.R,24
generated/caret/prettySeq/test-1.R,1018
generated/caret/print.BoxCoxTrans/test-1.R,299
generated/caret/print.confusionMatrix.train/test-1.R,314
generated/caret/print.confusionMatrix/test-1.R,164
generated/caret/print.expoTrans/test-1.R,292
generated/caret/printCall/test-1.R,10
generated/caret/recall.default/test-1.R,350
generated/caret/recall.table/test-10.R,575
generated/caret/requireNamespaceQuietStop/test-1.R,1836
generated/caret/resampleSummary/test-1.R,61
generated/caret/resampName/test-1.R,10
generated/caret/rocPerCol/test-10.R,593
generated/caret/safs_initial/test-1.R,2306
generated/caret/safs_perturb/test-1.R,2325
generated/caret/safs_prob/test-100.R,1042
generated/caret/sensitivity.default/test-100.R,1085
generated/caret/sensitivity.table/test-10.R,1214
generated/caret/sortImp/test-1.R,273
generated/caret/spatialSign.data.frame/test-1.R,56
generated/caret/spatialSign.default/test-100.R,2233
generated/caret/spatialSign.matrix/test-1.R,875
generated/caret/specificity.default/test-100.R,781
generated/caret/specificity.table/test-10.R,569
generated/caret/subset_x/test-10.R,832
generated/caret/sumDiss/test-1000.R,982
generated/caret/train_resampledCM/test-1.R,10
generated/caret/trainControl/test-1.R,2201
generated/caret/trim_values/test-10.R,15
generated/caret/twoClassSim/test-1.R,188
generated/caret/twoClassSummary/test-1.R,335
generated/caret/upSample/test-1.R,44
generated/caret/var_seq/test-1.R,872
generated/caret/zeroVar/test-10.R,185
generated/catdap/Barplot2WayTable/test-2.R,62
generated/catdap/catdap1/test-1.R,10
generated/catdap/catdap1c/test-2.R,31
generated/catdap/catdap2/test-1.R,10
generated/catdap/convi/test-13.R,1817
generated/catdap/plot.catdap2/test-1.R,23
generated/catdap/print.catdap1/test-2.R,10
generated/CBPS/CBMSM.fit/test-1.R,10
generated/CBPS/CBMSM/test-1.R,10
generated/CBPS/CBPS.2Treat/test-1.R,10
generated/CBPS/CBPS.fit/test-1.R,10
generated/CBPS/integer.base.b/test-10.R,3477
generated/CBPS/msm.loss.func/test-10.R,47
generated/CBPS/npCBPS.fit/test-1.R,10
generated/CCA/cc/test-1.R,95
generated/CCA/comput/test-1.R,163
generated/CCA/img.matcor/test-1.R,10
generated/CCA/matcor/test-1.R,20
generated/CCA/plt.indiv/test-1.R,116
generated/CCA/plt.var/test-1.R,72
generated/CCA/rcc/test-1.R,91
generated/cclust/cclust/test-1.R,425
generated/cclust/clustIndex/test-1.R,31
generated/cclust/predict.cclust/test-1.R,230
generated/CEoptim/dirichletrnd/test-1.R,856
generated/CEoptim/print.CEoptim/test-1.R,353
generated/CEoptim/rtmvnorm/test-1.R,379
generated/CerioliOutlierDetection/cerioli2010.fsrmcd.test/test-1.R,10
generated/CerioliOutlierDetection/cerioli2010.irmcd.test/test-1.R,10
generated/CerioliOutlierDetection/ch99AsymptoticDF/test-10.R,2725
generated/CerioliOutlierDetection/hr05.predict.050.hr05/test-1.R,3634
generated/CerioliOutlierDetection/hr05AdjustedDF/test-10.R,882
